project_name,env_name,sql_user,sql_password,sql_database,remote_flag,remote_host,remote_user,remote_dir,app_server_type,basic_confluence_url,std_project_confluence_url,std_delivery_confluence_dir,std_minor_version,spec_project_confluence_url,spec_delivery_confluence_dir,spec_minor_version,spec_code,custom_artifact_id,custom_basic_archiva_url,custom_repository_snapshot_archiva,custom_repository_lds-releases_archiva,custom_group_archiva,custom_minor_version,custom_rename,local_root_dir,local_spec_dir,local_env_dir_flag,remote_root_dir,remote_spec_dir,remote_env_dir_flag,kettle_artifact_id,kettle_archiva_url,kettle_minor_version,local_kettle_dir,remote_kettle_dir,kettle_rename,prop_setup_flag,prop_screen_flag,xml_screen_flag,drools_flag,jbpm_flag,spring_flag,prop_messages_flag,prop_messages_dir,jasper_artifact_id,jasper_archiva_url,jasper_minor_version,local_jasper_dir,remote_jasper_dir,jasper_in_custom,jasper_rename,batch_artifact_id,batch_archiva_url,batch_minor_version,local_batch_dir,remote_batch_dir,batch_rename
TEST,BSOFDEV,BSOFDEV,BSOFDEV,BSOFDEV,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,/display/EKIPPOS/,Release/,4.1,/display/PS/,7-Livraisons/,1.0,SOF,sof-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-snapshots/,repository/lds-releases/,sof/epos/spec/,1.0,spec,/u01/ekip/tomcat/,spec/,NO,na,na,na,sof-epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/sof/epos/appl/interfaces/etl/,1.0,../kettle/,na,kettle,YES,YES,YES,YES,YES,NO,na,na,bkcf-epos-appl-interfaces-jasper-reporting,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/bkcf/epos/appl/interfaces/jasper/reporting/,1.5,jasper/,na,NO,jasper,epos-appl-batches-batch,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/batches/batch/,4.1,batch/,na,batch
BKCF,BSOFINT,BSOFINT,BSOFINT,BSOFINT,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,/display/EKIPPOS/,Release/,4.1,/display/PS/,7-Livraisons/,1.0,SOF,sof-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-snapshots/,repository/lds-releases/,sof/epos/spec/,1.0,spec,/u01/ekip/tomcat/,spec/,NO,na,na,na,sof-epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/sof/epos/appl/interfaces/etl/,1.0,../kettle/,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,na,na,na,na,na,batch
SOFAC,BSOFPRO,BSOFPRO,BSOFPRO,BSOFPRO,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,/display/EKIPPOS/,Release/,4.1,/display/PS/,7-Livraisons/,1.0,SOF,sof-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-snapshots/,repository/lds-releases/,sof/epos/spec/,1.0,spec,/u01/ekip/tomcat/,spec/,NO,na,na,na,sof-epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/sof/epos/appl/interfaces/etl/,1.0,../kettle/,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,na,na,na,na,na,batch
STD,GDPRDEV,GDPRDEV,GDPRDEV,GDPRDEV,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,na,na,na,/display/EKIPPOS/,Release/,4.1,na,na,na,na,na,na,na,spec,/u01/ekip/tomcat/,na,NO,na,na,na,epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/interfaces/etl/,4.1,../kettle/,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,epos-appl-batches-batch,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/batches/batch/,4.1,batch/,na,batch
STD,GDPRINT,GDPRDEV,GDPRDEV,GDPRDEV,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,na,na,na,/display/EKIPPOS/,Release/,4.1,na,na,na,na,na,na,na,spec,/u01/ekip/tomcat/,na,NO,na,na,na,epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/interfaces/etl/,4.1,../kettle/,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,epos-appl-batches-batch,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/batches/batch/,4.1,batch/,na,batch
BBVACO,bcolfint,bcolfint,bcolfint,bamfront,NO,na,na,na,WEBSPHERE,http://confluence.cf.linedata.com,/display/EKIPPOS/,Release/,4.1,/display/PBC/,7-Livraisons/,1.1,BCO,bbvaco-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-snapshots/,repository/lds-releases/,bbvaco/epos/spec/,1.0,spec,/u02/ws/,SPEC/,YES,na,na,na,bbvaco-epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/bbvaco/epos/appl/interfaces/etl/,1.1,kettle/,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,epos-appl-batches-batch,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/batches/batch/,4.1,batch/,na,batch
BBVACO,bcolfpro,test&nbsp;,BCOLFOPRO,BCOLFRON,NO,na,na,na,WEBSPHERE,http://confluence.cf.linedata.com,/display/EKIPPOS/,Release/,4.1,/display/PBC/,7-Livraisons/,1.1,BCO,bbvaco-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-snapshots/,repository/lds-releases/,bbvaco/epos/spec/,1.0,spec,/u02/ws/,SPEC/,YES,na,na,na,bbvaco-epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/bbvaco/epos/appl/interfaces/etl/,1.1,kettle/,na,kettle,YES,NO,NO,NO,YES,NO,na,na,na,na,na,na,na,NO,jasper,epos-appl-batches-batch,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/batches/batch/,4.1,batch/,na,batch
BBVACO,bcolfpliv,BCOLFPLIV,BCOLFPLIV,bamfront,NO,na,na,na,WEBSPHERE,http://confluence.cf.linedata.com,/display/EKIPPOS/,Release+4.1.34.x/,4.1.34,/display/PBC/,Release+4.1.34.xx-BCO-1.0.xx/,1.0,BCO,bbvaco-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-snapshots/,repository/lds-releases/,bbvaco/epos/spec/,1.0,spec,/u02/ws/,SPEC/,YES,na,na,na,na,na,na,na,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,na,na,na,na,na,batch
BBVACO,bcolfpr2,bcolfpr2,bcolfpr2,bamfront,NO,na,na,na,WEBSPHERE,http://confluence.cf.linedata.com,/display/EKIPPOS/,Release+4.1.34.x/,4.1.34,/display/PBC/,Release+4.1.34.xx-BCO-1.0.xx/,1.0,BCO,bbvaco-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-snapshots/,repository/lds-releases/,bbvaco/epos/spec/,1.0,spec,/u02/ws/,SPEC/,YES,na,na,na,na,na,na,na,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,na,na,na,na,na,batch
WAFADEV,WAFADEV,envekps9,envekps9,WAFADEV,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,na,na,na,/display/WSFOAVPDO/,Releases/,2.0,na,na,na,na,na,na,na,spec,/u01/wafa/ENVEKPS9-tomcat-6.0.41/,na,NO,na,na,na,epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/interfaces/etl/,2.0,/../,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,na,na,na,na,na,batch
WAFADEV,WAFAPRO,envekps11,envekps11,WAFADEV,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,na,na,na,/display/WSFOAVPDO/,Release+2.0.112+Branche/,2.0.112,na,na,na,na,na,na,na,spec,/u01/wafa/ENVEKPS11-tomcat-6.0.41/,na,NO,na,na,na,epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/interfaces/etl/,2.0,/../,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,na,na,na,na,na,batch
WAFADEV,WAFAPRD9D,ENVEKPS9D,ENVEKPS9D,WAFADEV,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,na,na,na,/display/WSFOAVPDO/,Release+2.0.112.24+Branche/,2.0.112.24,na,na,na,na,na,na,na,spec,/u01/wafa/ENVEKPS9D-tomcat-6.0.41/,na,NO,na,na,na,epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/interfaces/etl/,2.0,/../,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,na,na,na,na,na,batch
WAFABAIL,INTWAFABAIL,paramwafabail,paramwafabail,WAFABAIL,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,na,na,na,/display/PWFB/,Release/,3.1,na,wfb-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-snapshots/,repository/lds-releases/,wfb/epos/spec/,1.0,spec,/home/wafab/INTWAFABAIL-tomcat-6.0.41/,specs/,NO,na,na,na,epos-appl-interfaces-etl,http://archiva.cf.linedata.com/archiva/repository/lds-snapshots/com/linedata/epos/appl/interfaces/etl/,3.1,/../,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,NO,jasper,na,na,na,na,na,batch
WAFABAIL,PRODWAFABAIL,PRODWAFABAIL,PRODWAFABAIL,WAFABAIL,NO,na,na,na,TOMCAT,http://confluence.cf.linedata.com,na,na,na,/display/PWFB/,Release+3.1.55.xx/,3.1.55,na,wfb-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-snapshots/,repository/lds-releases/,wfb/epos/spec/,1.0,spec,/home/wafab/PRODWAFABAIL-tomcat-6.0.41/,specs/,NO,na,na,na,na,na,na,na,na,kettle,YES,YES,YES,YES,YES,NO,na,na,na,na,na,na,na,na,na,na,na,na,na,na,batch
BKCF,bkcffint,BKCFOINT,bkcfoint,BKCFPRO,NO,na,na,na,WEBSPHERE,http://confluence.cf.linedata.com,na,na,na,/display/PBK/,7-Livraisons/,1.5,BKCF,bkcf-epos-spec,http://archiva.cf.linedata.com/archiva/,repository/lds-releases/,repository/lds-releases/,bkcf/epos/spec/,1.5,spec,/u02/ws/,SPEC/,YES,na,na,na,na,na,na,na,na,kettle,YES,NO,NO,NO,YES,YES,na,na,na,na,na,jasper/,na,YES,jasper,na,na,na,na,na,batch